PUC SP:
Pucsp 2022:
prova - 
gabarito - 

Pucsp 2021:
prova - 
gabarito - 

-------------------------------------------------------------------------------------------------------------------------------------------------------

UFMG:
Ufmg 2025:
prova -
gabarito -

Ufmg 2024:
prova -
gabarito -

Ufmg 2023:
prova -
gabarito -

Ufmg 2022:
prova -
gabarito -

Ufmg 2021:
prova -
gabarito -

Ufmg 2020:
prova -
gabarito -

Ufmg 2019:
prova -
gabarito -

Ufmg 2018:
prova -
gabarito -

Ufmg 2017:
prova -
gabarito -

Ufmg 2016:
prova -
gabarito -

Ufmg 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UFPR:
Ufpr 2025:
prova -
gabarito -

Ufpr 2024:
prova -
gabarito -

Ufpr 2023:
prova -
gabarito -

Ufpr 2022:
prova -
gabarito -

Ufpr 2021:
prova -
gabarito -

Ufpr 2020:
prova -
gabarito -

Ufpr 2019:
prova -
gabarito -

Ufpr 2018:
prova -
gabarito -

Ufpr 2017:
prova -
gabarito -

Ufpr 2016:
prova -
gabarito -

Ufpr 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UFG:
Ufg 2025:
prova -
gabarito -

Ufg 2024:
prova -
gabarito -

Ufg 2023:
prova -
gabarito -

Ufg 2022:
prova -
gabarito -

Ufg 2021:
prova -
gabarito -

Ufg 2020:
prova -
gabarito -

Ufg 2019:
prova -
gabarito -

Ufg 2018:
prova -
gabarito -

Ufg 2017:
prova -
gabarito -

Ufg 2016:
prova -
gabarito -

Ufg 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UFPA:
Ufpa 2025:
prova -
gabarito -

Ufpa 2024:
prova -
gabarito -

Ufpa 2023:
prova -
gabarito -

Ufpa 2022:
prova -
gabarito -

Ufpa 2021:
prova -
gabarito -

Ufpa 2020:
prova -
gabarito -

Ufpa 2019:
prova -
gabarito -

Ufpa 2018:
prova -
gabarito -

Ufpa 2017:
prova -
gabarito -

Ufpa 2016:
prova -
gabarito -

Ufpa 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UFRGS:
Ufrgs 2025:
prova -
gabarito -

Ufrgs 2024:
prova -
gabarito -

Ufrgs 2023:
prova -
gabarito -

Ufrgs 2022:
prova -
gabarito -

Ufrgs 2021:
prova -
gabarito -

Ufrgs 2020:
prova -
gabarito -

Ufrgs 2019:
prova -
gabarito -

Ufrgs 2018:
prova -
gabarito -

Ufrgs 2017:
prova -
gabarito -

Ufrgs 2016:
prova -
gabarito -

Ufrgs 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UFSM:
Ufsm 2025:
prova -
gabarito -

Ufsm 2024:
prova -
gabarito -

Ufsm 2023:
prova -
gabarito -

Ufsm 2022:
prova -
gabarito -

Ufsm 2021:
prova -
gabarito -

Ufsm 2020:
prova -
gabarito -

Ufsm 2019:
prova -
gabarito -

Ufsm 2018:
prova -
gabarito -

Ufsm 2017:
prova -
gabarito -

Ufsm 2016:
prova -
gabarito -

Ufsm 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UNB:
Unb 2025:
prova -
gabarito -

Unb 2024:
prova -
gabarito -

Unb 2023:
prova -
gabarito -

Unb 2022:
prova -
gabarito -

Unb 2021:
prova -
gabarito -

Unb 2020:
prova -
gabarito -

Unb 2019:
prova -
gabarito -

Unb 2018:
prova -
gabarito -

Unb 2017:
prova -
gabarito -

Unb 2016:
prova -
gabarito -

Unb 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UECE:
Uece 2025:
prova -
gabarito -

Uece 2024:
prova -
gabarito -

Uece 2023:
prova -
gabarito -

Uece 2022:
prova -
gabarito -

Uece 2021:
prova -
gabarito -

Uece 2020:
prova -
gabarito -

Uece 2019:
prova -
gabarito -

Uece 2018:
prova -
gabarito -

Uece 2017:
prova -
gabarito -

Uece 2016:
prova -
gabarito -

Uece 2015:
prova -
gabarito -

------------------------------------------------------------------------------------------------------------------------------------------------------------

UEPG:
Uepg 2025:
prova -
gabarito -

Uepg 2024:
prova -
gabarito -

Uepg 2023:
prova -
gabarito -

Uepg 2022:
prova -
gabarito -

Uepg 2021:
prova -
gabarito -

Uepg 2020:
prova -
gabarito -

